5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
6.467663 257.163242 74.298722
0.185123 0.959440 0.212611 3.196954
16558 14 5 16
0.018724 0.973059 0.229793 6.684597
17582 14 5 17
-0.020106 0.685513 -0.727782 5.665111
9422 14 6 9
0.062993 0.836976 0.543602 6.657390
10446 14 6 10
0.090158 0.992419 -0.083526 7.890266
11470 14 6 11
0.037029 0.713674 -0.699498 6.286333
12494 14 6 12
0.093149 0.524976 -0.846004 3.619509
15566 14 6 15
-0.172447 0.614763 0.769628 7.461480
16590 14 6 16
-0.519867 0.590857 -0.616949 8.809435
17614 14 6 17
-0.373781 -0.022615 -0.927241 6.673632
18638 14 6 18
-0.457985 0.243399 -0.854989 4.144660
9454 14 7 9
-0.043658 0.309581 0.949870 9.198996
10478 14 7 10
-0.312139 -0.085164 -0.946211 9.707365
11502 14 7 11
-0.189688 0.022851 -0.981579 7.550724
12526 14 7 12
-0.041898 0.296440 -0.954132 4.716912
15598 14 7 15
-0.444937 0.200543 0.872820 9.106753
16622 14 7 16
-0.043662 -0.575945 -0.816322 8.417596
21742 14 7 21
0.312537 0.949334 0.032941 6.359397
22766 14 7 22
0.219751 0.903132 -0.368866 5.487442
7438 14 8 7
-0.058079 0.693955 0.717672 4.966477
9486 14 8 9
0.091094 -0.846291 0.524875 8.194788
10510 14 8 10
-0.023110 -0.920270 -0.390600 8.532570
11534 14 8 11
-0.217906 -0.297692 -0.929460 7.099977
12558 14 8 12
-0.038428 0.092035 -0.995014 5.138997
15630 14 8 15
-0.040886 -0.899240 -0.435542 8.247664
17678 14 8 17
0.237007 -0.970233 0.049760 5.822932
20750 14 8 20
0.577765 0.613576 0.538249 8.795876
21774 14 8 21
0.751273 0.604587 0.264697 9.749632
22798 14 8 22
0.516764 0.663639 -0.540869 9.244762
23822 14 8 23
0.207373 0.707427 -0.675680 6.631561
6446 14 9 6
-0.345868 0.458106 0.818849 4.929798
10542 14 9 10
0.542800 -0.740605 0.396072 7.240496
11566 14 9 11
-0.327544 0.085030 -0.941002 6.796852
12590 14 9 12
-0.140168 0.154107 -0.978061 5.281057
15662 14 9 15
-0.034796 -0.968809 -0.245353 5.985682
19758 14 9 19
-0.042042 -0.444469 0.894807 8.058476
20782 14 9 20
-0.133949 -0.986501 0.094200 8.358912
22830 14 9 22
0.809597 -0.518238 -0.275649 9.600562
24878 14 9 24
-0.301046 0.598835 -0.742137 6.751715
5454 14 10 5
-0.060542 0.144075 0.987713 3.314055
6478 14 10 6
-0.431427 -0.235005 0.871001 5.213703
10574 14 10 10
0.293854 -0.478077 0.827703 6.632387
11598 14 10 11
-0.869434 0.090791 -0.485636 7.034675
12622 14 10 12
-0.243553 0.166137 -0.955552 5.704731
16718 14 10 16
-0.797681 -0.518274 0.308378 4.384705
19790 14 10 19
-0.641220 -0.757934 0.119887 6.848092
22862 14 10 22
0.456787 -0.866719 -0.200361 8.269917
24910 14 10 24
-0.205420 0.107840 -0.972714 7.908872
6510 14 11 6
-0.472383 -0.651426 0.593716 5.047983
11630 14 11 11
-0.496532 -0.811043 0.309296 6.595513
12654 14 11 12
-0.175065 -0.253494 -0.951364 5.642103
21870 14 11 21
-0.502551 0.680128 0.533731 8.128386
23918 14 11 23
-0.054396 -0.577012 0.814922 7.683843
24942 14 11 24
0.225353 -0.401163 -0.887854 7.512187
5518 14 12 5
0.159903 -0.392885 0.905578 3.197110
6542 14 12 6
0.142182 -0.988965 0.041626 4.496343
11662 14 12 11
0.083919 -0.954463 0.286282 5.160823
12686 14 12 12
-0.066107 -0.667522 -0.741649 4.393758
19854 14 12 19
-0.329532 -0.139338 0.933806 5.662199
21902 14 12 21
-0.202746 0.783882 0.586876 9.029756
24974 14 12 24
0.410954 -0.408105 -0.815210 6.474665
6574 14 13 6
0.228667 -0.971339 0.064898 2.559894
12718 14 13 12
-0.078933 -0.881448 -0.465638 2.174068
22958 14 13 22
0.517375 -0.028791 -0.855274 9.548387
23982 14 13 23
0.550694 -0.293109 -0.781552 7.441854
25006 14 13 24
0.480394 -0.449052 -0.753375 5.187681
20942 14 14 20
0.144038 -0.420552 0.895762 7.755415
21966 14 14 21
0.147166 -0.968105 -0.202767 9.147480
22990 14 14 22
0.289515 -0.827130 -0.481702 7.506609
24014 14 14 23
0.453316 -0.748935 -0.483322 5.330958
20974 14 15 20
0.202193 -0.831045 0.518153 4.915055
21998 14 15 21
0.177083 -0.937883 -0.298358 5.362669
10830 14 18 10
-0.464975 0.845056 -0.263968 3.973098
9838 14 19 9
-0.104908 0.845443 0.523661 7.441721
10862 14 19 10
-0.452097 0.749133 -0.484157 7.283256
24174 14 19 23
-0.443564 0.851137 -0.280743 4.369412
9870 14 20 9
0.614444 -0.277699 0.738473 8.828897
10894 14 20 10
0.301286 -0.355801 -0.884665 8.488618
11918 14 20 11
0.640244 0.178654 -0.747108 6.989567
12942 14 20 12
0.436698 0.109200 -0.892956 4.256376
21134 14 20 20
-0.614350 0.208082 0.761102 4.014334
22158 14 20 21
-0.788351 0.385925 0.479128 5.029868
23182 14 20 22
-0.642457 0.185169 0.743614 6.014184
24206 14 20 23
-0.064094 0.134526 -0.988835 6.155130
9902 14 21 9
0.598928 -0.784256 0.161951 6.553712
11950 14 21 11
0.755614 -0.591667 -0.281030 5.818490
21166 14 21 20
-0.158895 -0.804159 0.572783 3.047178
22190 14 21 21
0.072740 -0.986386 0.147483 3.835021
24238 14 21 23
0.390292 -0.853830 -0.344452 4.618281
13487 15 5 13
0.556633 0.694403 -0.456031 1.806719
16559 15 5 16
-0.331795 0.931069 0.151733 6.003774
17583 15 5 17
-0.382399 0.491756 -0.782270 4.749668
9423 15 6 9
-0.310190 0.764504 0.565081 6.141721
10447 15 6 10
-0.291936 0.955993 0.029174 7.600696
11471 15 6 11
0.177792 0.657496 -0.732181 6.503687
15567 15 6 15
-0.047818 0.626258 0.778148 6.780340
9455 15 7 9
-0.529372 0.365720 0.765516 8.541924
10479 15 7 10
-0.606371 -0.099169 -0.788974 8.991571
13551 15 7 13
0.454666 0.884315 0.106145 3.643248
15599 15 7 15
-0.347700 0.135138 0.927816 8.259109
16623 15 7 16
0.295903 -0.376991 -0.877678 8.502413
21743 15 7 21
-0.197802 0.957121 -0.211645 6.618956
22767 15 7 22
-0.315777 0.865536 -0.388756 5.080817
7439 15 8 7
-0.589712 0.273797 0.759786 4.188234
8463 15 8 8
-0.379514 -0.376597 0.845070 6.187440
9487 15 8 9
-0.269780 -0.747949 0.606458 8.061904
13583 15 8 13
-0.844239 -0.007645 0.535913 4.041355
15631 15 8 15
-0.651684 -0.726101 0.219286 7.648519
17679 15 8 17
0.898777 -0.407567 0.161521 6.548790
19727 15 8 19
0.342048 0.542866 0.767007 8.390084
20751 15 8 20
-0.707597 0.095933 0.700074 9.336202
21775 15 8 21
-0.748838 0.647568 0.141060 9.745955
22799 15 8 22
-0.394847 0.817768 -0.418751 9.256969
23823 15 8 23
-0.200089 0.734374 -0.648583 6.623577
7471 15 9 7
-0.930311 -0.355736 0.089293 4.011876
9519 15 9 9
-0.100345 -0.632181 0.768295 6.198382
10543 15 9 10
0.028187 -0.910532 -0.412477 7.308357
13615 15 9 13
-0.600406 -0.705064 -0.377356 3.640670
15663 15 9 15
-0.244747 -0.969448 -0.016430 5.760494
18735 15 9 18
0.161864 -0.564485 0.809417 7.314614
22831 15 9 22
-0.110094 -0.899870 -0.422035 10.470007
23855 15 9 23
0.072837 0.449259 -0.890428 9.141342
24879 15 9 24
0.017092 0.629176 -0.777075 6.453439
7503 15 10 7
-0.818804 -0.252116 -0.515750 3.233014
10575 15 10 10
-0.178733 -0.846044 0.502258 6.681480
17743 15 10 17
0.062100 -0.680823 0.729810 5.199712
18767 15 10 18
-0.257194 -0.965850 0.031399 6.020890
22863 15 10 22
0.226799 -0.973539 -0.027998 8.911062
24911 15 10 24
0.444106 0.390479 -0.806409 8.457393
7535 15 11 7
-0.533053 0.090903 -0.841184 3.040328
10607 15 11 10
-0.273970 -0.788776 0.550249 5.364908
12655 15 11 12
-0.606861 -0.376396 -0.700033 4.604535
24943 15 11 24
0.735862 -0.366173 -0.569583 8.537945
25967 15 11 25
0.357119 -0.013936 -0.933955 5.574883
10639 15 12 10
-0.399884 -0.745827 0.532761 3.627900
11663 15 12 11
-0.712625 -0.694390 -0.099942 4.166612
12687 15 12 12
-0.620455 -0.582600 -0.524989 3.179280
18831 15 12 18
-0.244138 -0.387408 0.888995 2.824707
19855 15 12 19
-0.470701 0.169281 0.865901 4.813784
7599 15 13 7
0.376009 -0.725859 -0.575974 2.752438
19887 15 13 19
-0.329044 -0.131091 0.935171 4.858029
20911 15 13 20
-0.481698 0.187806 0.855977 7.581923
21935 15 13 21
-0.537769 0.115555 0.835136 9.643129
22959 15 13 22
0.200240 0.002760 -0.979743 9.977727
25007 15 13 24
0.687816 -0.265591 -0.675552 6.729416
20943 15 14 20
-0.540370 -0.409459 0.735081 7.162595
22991 15 14 22
0.003605 -0.974754 -0.223251 8.093579
24015 15 14 23
0.532486 -0.766305 -0.359493 7.065690
20975 15 15 20
-0.277446 -0.781355 0.559024 4.879656
21999 15 15 21
-0.196373 -0.944414 -0.263665 5.389608
9839 15 19 9
-0.292285 0.947637 0.128659 6.565621
8847 15 20 8
0.075134 0.237449 0.968490 6.358824
9871 15 20 9
0.156078 0.914534 0.373185 9.523417
11919 15 20 11
0.161790 0.927556 -0.336845 8.009701
12943 15 20 12
0.140018 0.368831 -0.918890 5.403899
22159 15 20 21
-0.630347 0.709287 0.315555 3.778075
23183 15 20 22
-0.550393 0.676414 0.489419 4.721325
24207 15 20 23
-0.554864 0.777779 -0.295274 5.345608
25231 15 20 24
-0.223329 0.322331 -0.919906 3.183806
8879 15 21 8
0.265456 -0.323956 0.908067 6.114576
9903 15 21 9
0.652230 -0.725091 0.220998 9.092406
10927 15 21 10
0.724535 -0.676250 -0.133175 8.755327
11951 15 21 11
0.745418 -0.556266 -0.367316 8.549712
12975 15 21 12
0.338339 -0.256631 -0.905355 5.559567
22191 15 21 21
-0.089480 -0.905498 0.414810 3.804718
23215 15 21 22
-0.045637 -0.805674 0.590598 4.751974
24239 15 21 23
0.041733 -0.923536 -0.381234 5.344848
9935 15 22 9
0.510833 -0.850396 0.126004 5.493476
11983 15 22 11
0.524642 -0.832589 -0.177614 5.630723
16560 16 5 16
0.205214 0.976525 -0.065472 5.943226
11472 16 6 11
-0.384538 0.923102 0.003750 6.576248
12496 16 6 12
0.453214 0.643509 -0.616842 5.892413
15568 16 6 15
0.379805 0.500384 0.778051 7.541945
16592 16 6 16
0.616734 0.753268 -0.228529 8.918102
17616 16 6 17
0.432708 0.489707 -0.756935 6.590180
19664 16 6 19
0.360255 0.910459 0.203179 4.726805
20688 16 6 20
0.149922 0.887385 -0.435972 4.274377
9456 16 7 9
-0.734800 0.399036 0.548488 6.294960
10480 16 7 10
-0.833547 0.471147 0.288479 7.869099
11504 16 7 11
0.274648 0.023817 -0.961250 7.580992
14576 16 7 14
0.111896 -0.328759 0.937762 5.040604
15600 16 7 15
-0.034268 -0.353722 0.934723 7.836426
16624 16 7 16
0.853061 -0.515224 0.082652 9.645292
17648 16 7 17
0.667511 0.300196 -0.681404 8.272745
20720 16 7 20
-0.280101 0.869075 -0.407741 7.186171
8464 16 8 8
-0.719731 -0.162380 0.674996 4.334005
9488 16 8 9
-0.683002 -0.228396 0.693789 6.793105
10512 16 8 10
-0.788667 -0.581107 0.200794 8.118978
11536 16 8 11
0.526833 -0.289781 -0.799046 7.205336
17680 16 8 17
0.854003 -0.517787 0.050740 8.186579
18704 16 8 18
0.472534 0.691103 -0.546890 7.940122
19728 16 8 19
-0.992174 -0.114514 0.049780 7.820264
9520 16 9 9
-0.451815 -0.496791 0.740987 5.307706
10544 16 9 10
-0.548728 -0.740049 0.388875 7.211149
11568 16 9 11
0.153717 -0.397027 -0.904843 6.529151
15664 16 9 15
-0.643964 -0.694424 0.321070 4.582843
18736 16 9 18
-0.143069 -0.989146 -0.033481 7.123940
22832 16 9 22
-0.990101 0.122439 -0.068618 9.255838
10576 16 10 10
-0.693894 -0.600978 0.396657 5.862183
11600 16 10 11
-0.581620 -0.593561 -0.556241 5.660401
12624 16 10 12
-0.478613 -0.358646 -0.801438 4.130872
15696 16 10 15
-0.320203 -0.886193 0.334860 2.657658
17744 16 10 17
-0.268076 -0.837282 0.476543 4.787415
21840 16 10 21
-0.560792 -0.436217 0.703723 7.491363
23888 16 10 23
-0.784137 0.204239 0.586017 9.372307
24912 16 10 24
-0.339410 0.567179 -0.750406 8.873065
5488 16 11 5
-0.140592 0.906155 0.398895 3.345554
6512 16 11 6
-0.360329 0.806922 -0.468017 3.249430
10608 16 11 10
-0.690926 -0.666081 0.280995 3.976514
11632 16 11 11
-0.689640 -0.683297 -0.239793 3.956743
17776 16 11 17
-0.166585 -0.888844 0.426855 2.957234
19824 16 11 19
0.268696 -0.333002 0.903832 4.235472
21872 16 11 21
-0.429376 0.077233 0.899817 6.938393
23920 16 11 23
0.186543 0.296443 0.936655 9.540873
24944 16 11 24
-0.386495 -0.231197 -0.892844 9.381447
25968 16 11 25
-0.187050 0.056788 -0.980708 6.164639
5520 16 12 5
0.086650 0.425520 0.900791 4.826783
6544 16 12 6
-0.099404 0.487200 -0.867615 4.640580
7568 16 12 7
-0.209767 0.499842 -0.840330 3.130717
20880 16 12 20
-0.492465 0.088143 0.865857 5.479869
22928 16 12 22
0.414127 0.740084 0.529882 9.847259
23952 16 12 23
0.887912 0.320933 -0.329568 10.120732
26000 16 12 25
0.114287 0.103195 -0.988074 6.256831
4528 16 13 4
-0.136280 -0.556516 0.819584 2.422013
5552 16 13 5
0.082733 -0.933078 0.350029 3.901936
6576 16 13 6
0.046450 -0.960632 -0.273913 3.940367
7600 16 13 7
-0.108002 -0.730852 -0.673937 3.077159
21936 16 13 21
-0.434717 -0.203298 0.877320 8.299438
22960 16 13 22
0.325718 -0.708103 0.626496 10.428676
23984 16 13 23
0.821816 -0.309141 -0.478592 10.126854
25008 16 13 24
0.871136 0.092991 -0.482156 8.933864
22992 16 14 22
0.010879 -0.941323 0.337333 8.020948
26064 16 14 25
0.904580 0.194369 -0.379415 8.718786
24048 16 15 23
0.478128 -0.766014 0.429669 6.240995
25072 16 15 24
0.674300 -0.674238 0.301202 7.844709
26096 16 15 25
0.841220 -0.499473 -0.207064 8.059080
8848 16 20 8
-0.069741 0.371049 0.925991 6.330017
9872 16 20 9
-0.075998 0.978582 0.191314 9.502981
10896 16 20 10
-0.069158 0.930616 -0.359403 8.527274
11920 16 20 11
-0.171818 0.969502 -0.174771 7.902936
12944 16 20 12
-0.022766 0.562027 -0.826806 5.638286
24208 16 20 23
-0.428888 0.885217 -0.180127 3.925938
8880 16 21 8
0.030440 -0.169346 0.985086 6.903660
9904 16 21 9
0.474320 -0.639924 0.604581 10.588891
10928 16 21 10
0.553628 -0.474403 -0.684425 10.051254
11952 16 21 11
0.294933 -0.420840 -0.857851 9.651774
12976 16 21 12
0.205974 -0.082077 -0.975109 6.871038
22192 16 21 21
0.192312 -0.199491 0.960843 3.770564
24240 16 21 23
-0.329458 -0.614101 -0.717174 5.077652
25264 16 21 24
-0.177180 -0.191644 -0.965339 2.867322
9936 16 22 9
0.316012 -0.924518 0.213077 7.565195
11984 16 22 11
0.232681 -0.957513 -0.170379 7.293629
13008 16 22 12
0.298864 -0.603041 -0.739609 5.037574
9968 16 23 9
0.273977 -0.951689 0.138657 3.111292
12016 16 23 11
0.179164 -0.978532 -0.101857 3.145307
15537 17 5 15
-0.117043 0.887009 0.446672 5.342395
16561 17 5 16
-0.208557 0.969363 -0.129764 6.199556
17585 17 5 17
-0.182895 0.786762 -0.589538 4.406466
12497 17 6 12
-0.770633 0.633772 0.066773 5.089470
13521 17 6 13
-0.637292 0.764291 -0.098585 4.930619
14545 17 6 14
-0.356795 0.409526 0.839634 5.538941
15569 17 6 15
-0.337264 0.320347 0.885229 8.094123
16593 17 6 16
-0.518540 0.846289 -0.122116 9.623888
17617 17 6 17
-0.179194 0.633738 -0.752506 7.545372
19665 17 6 19
-0.634122 0.771622 -0.049886 4.321122
11505 17 7 11
-0.920156 0.323210 0.221018 6.056442
12529 17 7 12
-0.956990 0.203896 -0.206388 6.275696
13553 17 7 13
-0.566029 -0.290361 -0.771558 5.333768
16625 17 7 16
-0.606138 -0.465133 0.645173 10.074290
17649 17 7 17
-0.227035 0.418939 -0.879173 9.521294
19697 17 7 19
-0.983236 0.178304 -0.038133 5.640402
20721 17 7 20
-0.908625 0.314415 -0.274852 5.392298
21745 17 7 21
-0.559162 0.627189 -0.542191 3.856954
10513 17 8 10
-0.936247 -0.005412 0.351301 5.676211
11537 17 8 11
-0.985701 -0.164856 0.034859 6.452288
12561 17 8 12
-0.676037 -0.522570 -0.519514 6.032412
13585 17 8 13
-0.194635 -0.505143 -0.840802 4.565443
16657 17 8 16
-0.092033 -0.604510 0.791263 8.114180
17681 17 8 17
0.275838 -0.860955 -0.427399 9.657955
20753 17 8 20
-0.989297 -0.124837 0.075541 5.539134
21777 17 8 21
-0.937905 0.330449 -0.105538 5.579868
22801 17 8 22
-0.694319 0.639060 -0.330943 4.732555
11569 17 9 11
-0.853240 -0.512258 -0.097842 5.224339
12593 17 9 12
-0.532515 -0.733086 -0.423099 4.445717
13617 17 9 13
-0.272687 -0.750698 -0.601743 3.078115
17713 17 9 17
0.510184 -0.834010 0.210096 7.855208
18737 17 9 18
0.166156 -0.690452 -0.704037 7.216767
19761 17 9 19
-0.519484 0.036810 -0.853687 5.899417
22833 17 9 22
-0.978214 0.202092 -0.047511 6.341403
23857 17 9 23
-0.810153 0.529430 -0.251707 5.792271
24881 17 9 24
-0.553185 0.641466 -0.531515 4.283541
19793 17 10 19
0.887073 -0.425788 0.178345 5.592477
20817 17 10 20
0.658665 0.536357 0.527714 5.778078
24913 17 10 24
-0.857037 0.255246 -0.447590 6.266406
25937 17 10 25
-0.543869 0.290150 -0.787413 3.428591
24945 17 11 24
-0.905078 0.058100 -0.421258 6.700335
25969 17 11 25
-0.644660 0.167165 -0.745969 4.187190
6545 17 12 6
-0.868082 0.296502 -0.398145 3.540457
18833 17 12 18
0.377576 -0.707167 0.597789 3.271757
22929 17 12 22
-0.594066 0.651020 0.472502 9.602612
23953 17 12 23
-0.793415 0.499035 -0.348507 9.497727
24977 17 12 24
-0.726900 0.449543 -0.519160 7.665184
6577 17 13 6
-0.716045 -0.667094 -0.205586 3.006221
22961 17 13 22
-0.561722 -0.411433 0.717768 10.101688
23985 17 13 23
-0.927613 0.014759 -0.373252 10.589902
25009 17 13 24
-0.478138 0.730212 -0.488031 9.570821
26033 17 13 25
-0.081957 0.901163 -0.425662 8.562369
27057 17 13 26
0.231405 0.669808 -0.705556 6.187665
24017 17 14 23
0.035462 -0.841074 0.539756 9.744170
26065 17 14 25
-0.558653 0.749733 -0.354693 10.388324
27089 17 14 26
0.262694 0.507318 -0.820744 8.827589
24049 17 15 23
0.313196 -0.827189 0.466548 7.761353
26097 17 15 25
-0.225750 -0.950511 0.213461 9.773082
27121 17 15 26
0.283533 -0.589210 -0.756598 9.092423
28145 17 15 27
0.276610 -0.231484 -0.932685 5.787615
25105 17 16 24
0.077490 -0.953264 0.292032 5.677017
26129 17 16 25
0.047729 -0.997797 0.046070 6.500425
27153 17 16 26
0.116875 -0.928625 -0.352131 5.780178
8849 17 20 8
-0.204064 0.380299 0.902070 5.614717
9873 17 20 9
-0.216306 0.931399 0.292758 9.018039
10897 17 20 10
-0.098147 0.907335 -0.408791 8.189212
11921 17 20 11
-0.298300 0.927609 -0.224854 6.892685
12945 17 20 12
-0.187169 0.764003 -0.617469 5.186768
9905 17 21 9
-0.246864 -0.149377 0.957468 10.764592
10929 17 21 10
0.184027 0.185357 -0.965286 10.477781
11953 17 21 11
-0.428393 0.579607 -0.693206 9.426986
12977 17 21 12
0.082657 0.237643 -0.967829 7.535384
21169 17 21 20
0.267021 0.728951 0.630342 3.223071
22193 17 21 21
0.084261 0.869697 0.486341 3.922652
24241 17 21 23
-0.227870 0.176062 -0.957642 4.708265
9937 17 22 9
0.072700 -0.892670 0.444808 8.492590
10961 17 22 10
0.288373 -0.931105 -0.223347 8.635880
11985 17 22 11
0.164380 -0.970234 -0.177833 7.929745
13009 17 22 12
0.337726 -0.693239 -0.636680 6.432691
21201 17 22 20
0.640580 -0.683536 0.349907 3.204585
22225 17 22 21
0.439845 -0.894030 0.085128 3.445922
24273 17 22 23
0.153181 -0.827490 -0.540182 3.393419
9969 17 23 9
0.148959 -0.954858 0.257017 4.015664
15570 18 6 15
-0.909477 0.086291 0.406701 5.207890
16594 18 6 16
-0.964556 0.260281 -0.043431 6.160269
16626 18 7 16
-0.955403 -0.049217 0.291173 6.564614
17650 18 7 17
-0.908165 0.335299 -0.250621 6.725167
17682 18 8 17
-0.962723 0.267267 -0.041626 8.022122
17714 18 9 17
-0.876796 -0.413699 0.245117 8.282554
16722 18 10 16
0.392177 -0.278281 0.876788 5.662035
17746 18 10 17
0.377033 -0.926032 0.017619 6.889137
18770 18 10 18
0.378193 -0.920546 -0.097799 6.617562
19794 18 10 19
0.978793 0.004293 0.204805 6.753901
22866 18 10 22
0.075367 0.871697 -0.484216 5.930350
16754 18 11 16
0.628145 -0.687647 0.364110 4.264548
19826 18 11 19
-0.057821 -0.781636 0.621049 6.058841
20850 18 11 20
0.340416 -0.592557 0.730064 6.905670
21874 18 11 21
0.780706 0.375978 0.499138 7.570875
22898 18 11 22
-0.263770 0.285141 -0.921477 7.014105
19858 18 12 19
-0.288628 -0.843299 0.453367 4.464075
20882 18 12 20
-0.179312 -0.652507 0.736262 5.687632
21906 18 12 21
-0.434751 -0.181786 0.882012 7.339457
22930 18 12 22
-0.850007 0.320282 -0.418220 7.499955
21938 18 13 21
-0.086352 0.072491 0.993624 7.393384
22962 18 13 22
-0.970964 0.232524 -0.056234 8.269050
27058 18 13 26
-0.128970 0.778239 -0.614581 6.309086
9682 18 14 9
0.876291 0.481588 -0.013672 4.104547
20946 18 14 20
0.580046 0.018679 0.814370 5.121824
21970 18 14 21
0.564994 -0.299930 0.768650 7.136265
25042 18 14 24
-0.949347 0.310503 -0.048261 9.446779
28114 18 14 27
0.026006 0.379359 -0.924884 5.789701
10738 18 15 10
0.618057 0.163802 -0.768878 4.189894
11762 18 15 11
0.304239 -0.004582 -0.952585 1.990855
22002 18 15 21
0.852854 -0.221060 0.473046 6.517537
23026 18 15 22
0.787795 -0.415209 0.454951 7.717542
24050 18 15 23
0.285844 -0.915126 0.284318 8.456543
28146 18 15 27
-0.172198 -0.404825 -0.898033 5.761423
9746 18 16 9
0.603895 -0.651467 0.459240 3.883919
10770 18 16 10
0.550068 -0.580004 -0.600850 3.512603
9874 18 20 9
-0.520366 0.735998 0.433044 7.514470
10898 18 20 10
-0.249962 0.910095 -0.330523 7.487971
9906 18 21 9
-0.566028 0.073698 0.821085 9.409145
10930 18 21 10
-0.321910 0.771887 -0.548238 10.480657
12978 18 21 12
-0.253123 0.763137 -0.594602 7.288559
14002 18 21 13
0.259300 0.643734 -0.719979 4.977898
21170 18 21 20
-0.032428 0.987088 0.156864 3.449628
23218 18 21 22
-0.030266 0.943541 0.329870 5.114336
24242 18 21 23
-0.313179 0.339052 -0.887109 4.086560
9938 18 22 9
-0.291026 -0.618813 0.729640 8.011667
10962 18 22 10
0.158597 -0.985055 -0.067178 9.610819
11986 18 22 11
0.287569 -0.868102 -0.404602 8.672990
13010 18 22 12
0.404046 -0.779757 -0.478253 7.640797
14034 18 22 13
0.757186 -0.190447 -0.624819 6.022509
20178 18 22 19
0.633295 -0.220657 0.741787 3.406776
21202 18 22 20
0.445343 -0.892650 -0.069607 4.143279
23250 18 22 22
0.188273 -0.981661 0.029906 4.768118
24274 18 22 23
-0.117386 -0.618283 -0.777140 3.471273
9970 18 23 9
-0.091983 -0.873838 0.477438 4.204803
10994 18 23 10
0.168391 -0.985643 0.012374 5.348779
14066 18 23 13
0.626525 -0.753492 -0.199290 3.882772
17683 19 8 17
-0.872679 0.428741 0.233691 4.403106
19731 19 8 19
0.585677 0.795392 -0.155997 5.052788
17715 19 9 17
-0.952198 0.264768 0.152371 5.732039
11603 19 10 11
0.642217 0.547859 -0.536104 2.219672
12627 19 10 12
0.715046 0.545442 -0.437267 1.542228
16723 19 10 16
-0.634173 0.235468 0.736464 5.282698
17747 19 10 17
-0.984894 -0.154807 -0.077586 6.052817
19795 19 10 19
-0.317936 -0.504342 0.802842 7.017730
20819 19 10 20
0.764693 -0.340316 0.547201 8.088278
21843 19 10 21
0.858437 0.444637 -0.255701 8.109962
22867 19 10 22
0.535198 0.541348 -0.648463 6.898727
7539 19 11 7
0.641139 0.310819 0.701664 5.249383
8563 19 11 8
0.988055 0.132387 -0.078869 6.175643
10611 19 11 10
0.868263 0.058596 -0.492632 4.379988
16755 19 11 16
-0.195562 -0.748766 0.633329 5.011558
17779 19 11 17
-0.132292 -0.916581 -0.377330 5.016288
21875 19 11 21
-0.067716 -0.940115 0.334062 7.499609
23923 19 11 23
0.573077 0.102030 -0.813126 5.162925
6547 19 12 6
0.267295 -0.339552 0.901808 2.785512
8595 19 12 8
0.381068 -0.918694 -0.103871 5.096849
10643 19 12 10
0.759785 -0.386078 -0.523134 3.855219
26003 19 12 25
0.702542 0.651242 -0.286913 5.929423
9651 19 13 9
0.483841 -0.414353 -0.770850 3.955387
17843 19 13 17
0.907565 -0.372489 0.193849 2.808682
19891 19 13 19
0.465944 0.281128 0.838965 3.412127
22963 19 13 22
-0.007432 0.746385 -0.665473 7.403382
25011 19 13 24
0.211206 0.800774 0.560493 7.568134
28083 19 13 27
0.054438 0.656914 -0.751998 4.073299
9683 19 14 9
-0.746212 0.427893 0.509975 4.217980
17875 19 14 17
0.595234 -0.768389 0.235105 1.821831
22995 19 14 22
0.267268 0.677443 -0.685302 8.264279
25043 19 14 24
-0.487769 0.450330 0.747853 8.896331
26067 19 14 25
0.484737 0.733166 -0.476966 9.218083
28115 19 14 27
-0.060857 0.230142 -0.971252 5.752149
9715 19 15 9
-0.704209 0.040625 0.708830 4.495434
10739 19 15 10
-0.471604 0.230943 -0.851032 4.285935
19955 19 15 19
0.416191 0.042117 0.908301 4.960657
20979 19 15 20
0.729290 0.275852 0.626132 7.701404
24051 19 15 23
-0.950909 -0.288417 -0.112194 8.363774
25075 19 15 24
-0.503354 -0.731636 0.459722 8.792176
26099 19 15 25
0.064090 -0.977514 -0.200893 9.104068
27123 19 15 26
-0.135708 -0.663008 -0.736209 7.990391
28147 19 15 27
-0.184777 -0.489916 -0.851962 5.067051
9747 19 16 9
-0.488350 -0.530666 0.692754 4.027079
10771 19 16 10
-0.284719 -0.557686 -0.779693 3.985007
21011 19 16 20
0.698560 -0.441614 0.563020 7.369841
22035 19 16 21
0.661950 -0.749341 -0.017617 8.453625
23059 19 16 22
0.175879 -0.898460 -0.402289 7.513720
24083 19 16 23
-0.116478 -0.979684 -0.163252 6.318044
25107 19 16 24
-0.121427 -0.990511 0.064374 6.257780
26131 19 16 25
-0.075848 -0.987039 -0.141428 6.219324
27155 19 16 26
-0.122162 -0.872856 -0.472440 4.854824
10803 19 17 10
0.048697 -0.890711 -0.451954 2.227640
22067 19 17 21
0.268970 -0.950565 -0.155185 4.692289
9875 19 20 9
-0.710996 0.528675 0.463667 4.532470
10899 19 20 10
-0.533056 0.845108 -0.040541 5.594182
9907 19 21 9
-0.676374 0.141313 0.722875 6.271677
10931 19 21 10
-0.746767 0.606871 0.272116 8.935759
11955 19 21 11
-0.295578 0.794603 -0.530321 8.161898
14003 19 21 13
-0.095020 0.969533 -0.225781 5.284383
23219 19 21 22
