5.000000
32 32 32
140.300797 140.300797 140.300797
60.300797 60.300797 60.300797
5.708874 134.024525 47.814062
-0.904020 -0.073990 -0.421039 6.482933
20058 26 18 19
-0.765563 -0.595849 0.242647 7.683961
23130 26 18 22
-0.583797 0.171246 -0.793635 5.655395
11898 26 19 11
-0.661727 -0.730937 -0.166880 6.726928
20090 26 19 19
-0.290105 -0.930039 0.225536 5.111638
23162 26 19 22
-0.439515 -0.666749 -0.601890 4.467642
19098 26 20 18
-0.228974 -0.847813 0.478314 1.047549
17883 27 14 17
-0.815160 0.484794 0.316999 6.367943
18907 27 14 18
-0.527595 0.645433 -0.552322 5.961060
19963 27 15 19
-0.715055 0.148367 -0.683142 5.031839
18971 27 16 18
-0.549658 0.835110 0.021642 6.926808
22043 27 16 21
-0.759800 0.385425 -0.523595 2.305621
19003 27 17 18
-0.341740 -0.885914 0.313639 6.725941
22075 27 17 21
-0.818835 0.408014 -0.403775 3.234536
21083 27 18 20
-0.957780 -0.131609 -0.255610 4.785593
22107 27 18 21
-0.973757 0.006766 -0.227491 4.046614
18908 28 14 18
-0.857314 0.431889 -0.280152 3.661616
17916 28 15 17
-0.580741 0.608302 0.541026 4.596295
17948 28 16 17
0.060645 0.541226 0.838687 5.873527
17980 28 17 17
0.132471 -0.733793 0.666332 5.417730
16893 29 15 16
-0.079765 0.521039 0.849797 2.700457
17917 29 15 17
-0.167496 0.962216 0.214676 4.146121
19005 29 17 18
0.571807 -0.694747 -0.436306 6.674981
19966 30 15 19
-0.239805 0.892753 -0.381427 3.343888
19998 30 16 19
-0.347460 0.263061 -0.900039 5.583673
17982 30 17 17
-0.544455 -0.212772 0.811355 6.547814
19006 30 17 18
-0.616244 -0.643042 -0.454687 7.173676
17983 31 17 17
-0.945034 -0.015115 0.326623 3.485601
