5.000000
36 36 36
128.000000 128.000000 128.000000
38.000000 38.000000 38.000000
2.695785 84.450290 23.463983
0.285040 -0.500066 0.817732 3.134748
37278 18 27 28
0.125846 -0.958561 0.255584 4.112878
38574 18 27 29
-0.346857 -0.679707 -0.646288 3.771151
39870 18 27 30
-0.506337 -0.452265 -0.734220 2.712995
41166 18 27 31
-0.453916 -0.282776 -0.844984 1.307079
37891 19 8 29
0.011484 0.973659 -0.227719 2.862524
36631 19 9 28
-0.709334 0.300778 0.637477 4.201554
37927 19 9 29
-0.650267 0.475535 -0.592469 4.141765
39223 19 9 30
0.119084 0.664016 -0.738175 3.630592
40519 19 9 31
0.234469 0.355810 -0.904667 2.335109
35371 19 10 27
-0.536060 -0.401697 0.742482 2.591192
36667 19 10 28
-0.726463 -0.618195 0.300144 3.642081
37999 19 11 29
-0.471876 -0.879018 0.068272 2.961264
39439 19 15 30
0.515238 -0.430312 -0.741189 1.392732
33211 19 22 25
0.549616 0.834715 0.034241 1.778605
37099 19 22 28
0.417789 0.752425 0.509223 2.269111
29359 19 23 22
0.823549 0.560941 0.084340 1.539912
33247 19 23 25
0.974896 0.165028 -0.149476 2.239956
37135 19 23 28
0.302628 0.782720 0.543844 2.905963
38431 19 23 29
0.809836 0.568922 -0.143152 3.083508
39727 19 23 30
0.787530 0.189561 -0.586398 2.569970
34579 19 24 26
0.619530 0.096645 0.779001 2.369828
35875 19 24 27
0.285547 0.205382 0.936099 2.827690
38467 19 24 29
-0.056485 0.737162 -0.673351 3.470131
34615 19 25 26
0.606822 0.157458 0.779085 2.376322
38503 19 25 29
-0.970197 -0.156836 -0.184719 3.486597
39799 19 25 30
-0.359284 -0.118496 -0.925675 2.615296
35947 19 26 27
-0.373495 0.724984 0.578706 3.514743
35983 19 27 27
-0.103723 -0.669571 0.735470 3.426944
37315 19 28 28
0.127056 -0.968344 0.214864 2.904995
38611 19 28 29
0.131077 -0.748437 -0.650124 2.455961
36596 20 8 28
-0.216378 0.938145 0.270305 2.792737
37892 20 8 29
-0.170835 0.952635 -0.251599 2.686872
36632 20 9 28
-0.826392 -0.347246 0.443279 3.400563
39224 20 9 30
-0.527231 0.808377 -0.261828 3.443840
40520 20 9 31
-0.051646 0.401583 -0.914365 2.534176
37964 20 10 29
-0.568094 -0.365823 0.737185 3.245523
39260 20 10 30
-0.800157 -0.563788 -0.204677 3.614955
40556 20 10 31
-0.089562 -0.196356 -0.976434 2.712979
38000 20 11 29
0.104648 -0.750315 0.652746 2.819176
39296 20 11 30
0.209443 -0.919878 -0.331599 2.977450
40592 20 11 31
0.087861 -0.548969 -0.831212 2.001614
34148 20 12 26
0.719599 0.653041 0.236040 1.836315
36740 20 12 28
0.883530 -0.053547 0.465303 2.088964
30296 20 13 23
0.916483 -0.197887 -0.347706 1.892124
34184 20 13 26
0.846520 0.135344 0.514864 2.162481
36776 20 13 28
0.908411 -0.065264 0.412953 2.040526
30332 20 14 23
0.767146 -0.624446 -0.146813 1.263585
34220 20 14 26
0.402856 -0.733203 0.547833 2.016937
35516 20 14 27
-0.133862 -0.651517 -0.746730 1.995729
38108 20 14 29
0.759281 0.466335 0.453900 2.673500
39404 20 14 30
0.747785 0.165493 -0.642985 2.437628
35552 20 15 27
0.229617 -0.925828 0.300197 1.646815
38144 20 15 29
0.373595 -0.908211 0.188623 2.388974
39440 20 15 30
0.289232 -0.696236 -0.656963 1.969295
38324 20 20 29
0.438299 0.898560 0.022004 1.542868
35768 20 21 27
0.627039 0.741648 0.238286 1.651741
38360 20 21 29
0.123968 0.950145 0.286105 2.397313
39656 20 21 30
0.101052 0.635088 -0.765801 1.953998
30620 20 22 23
0.405052 0.913772 -0.030892 1.445812
38396 20 22 29
-0.270421 0.505965 0.819068 2.979573
39692 20 22 30
0.036426 0.645053 -0.763269 2.826850
33248 20 23 25
-0.861082 0.286246 -0.420240 2.307175
39728 20 23 30
0.273173 0.090113 -0.957735 3.270134
41024 20 23 31
0.204454 0.163058 -0.965200 2.216342
28100 20 24 21
0.311802 0.234915 0.920649 1.928519
31988 20 24 24
-0.317225 0.193247 -0.928453 2.573663
33284 20 24 25
-0.775530 -0.260422 -0.575095 2.247917
35876 20 24 27
-0.911949 0.000741 0.410303 2.310329
37172 20 24 28
-0.817299 -0.244687 0.521681 2.749535
38468 20 24 29
-0.805865 -0.519982 0.283198 3.100059
41060 20 24 31
0.230985 -0.509481 -0.828900 1.853432
28136 20 25 21
0.553200 0.010673 0.832980 2.053716
32024 20 25 24
0.640494 0.136837 -0.755674 2.655481
29468 20 26 22
0.956198 -0.041405 0.289777 3.355729
30764 20 26 23
0.876021 -0.279858 -0.392767 3.215998
33356 20 26 25
-0.273145 -0.590439 0.759456 2.268469
34652 20 26 26
-0.848921 0.295657 0.438086 2.695493
38540 20 26 29
-0.233262 0.656712 -0.717160 2.778466
29504 20 27 22
0.667084 -0.742220 0.064098 2.556992
30800 20 27 23
0.451143 -0.774142 -0.444043 2.032890
33392 20 27 25
-0.126542 -0.862715 0.489602 1.542741
34688 20 27 26
-0.461459 -0.785122 0.413085 2.223822
35984 20 27 27
-0.719040 -0.520758 0.460210 2.788085
38576 20 27 29
-0.087740 0.034511 -0.995545 3.155106
37316 20 28 28
-0.280169 -0.840528 0.463701 2.773099
38612 20 28 29
-0.081706 -0.712995 -0.696392 2.558181
36597 21 8 28
-0.343931 0.783381 0.517712 2.296974
37893 21 8 29
0.093664 0.995378 -0.021207 2.575454
39189 21 8 30
0.058822 0.927373 -0.369485 2.362714
40485 21 8 31
-0.118687 0.627239 -0.769730 1.463277
36633 21 9 28
-0.387335 -0.228128 0.893269 2.692662
39225 21 9 30
-0.668357 0.386330 -0.635648 3.043253
40521 21 9 31
-0.389755 0.171431 -0.904822 2.128572
37965 21 10 29
-0.304406 -0.248838 0.919465 2.905930
40557 21 10 31
-0.487619 -0.139402 -0.861855 2.102372
35409 21 11 27
0.929974 0.269033 0.250540 2.036724
38001 21 11 29
-0.203594 -0.263059 0.943053 2.780016
28965 21 12 22
0.782157 -0.250805 0.570375 4.037620
30261 21 12 23
0.626978 -0.132888 -0.767620 3.730285
32853 21 12 25
-0.140972 0.827698 0.543178 1.673571
34149 21 12 26
-0.819383 0.300115 0.488407 1.957655
36741 21 12 28
-0.207029 0.045926 0.977256 2.223364
39333 21 12 30
0.887692 -0.016706 -0.460135 2.817243
29001 21 13 22
0.430107 -0.665250 0.610287 3.034964
30297 21 13 23
0.369135 -0.648696 -0.665533 3.050095
39369 21 13 30
0.873338 0.445814 -0.196290 2.992499
40665 21 13 31
0.358327 0.140332 -0.922989 2.125837
30333 21 14 23
0.380230 -0.918391 -0.109466 2.041248
39405 21 14 30
0.378513 -0.384109 -0.842133 3.154669
32961 21 15 25
0.482113 -0.875694 0.026950 1.969481
39441 21 15 30
0.023838 -0.837567 -0.545814 2.229651
32997 21 16 25
0.170541 -0.946781 0.272986 1.108929
36957 21 18 28
0.848445 0.183095 0.496605 2.166069
38253 21 18 29
0.994650 0.037080 -0.096417 2.567829
33105 21 19 25
0.912107 0.187132 0.364750 1.518780
36993 21 19 28
0.963939 -0.166190 0.207854 2.138345
34437 21 20 26
0.819319 -0.227001 0.526486 1.709875
35733 21 20 27
0.995351 -0.082664 0.049435 1.914157
30621 21 22 23
-0.129352 0.954460 -0.268840 1.652254
34509 21 22 26
0.035104 0.777468 0.627942 2.069856
35805 21 22 27
0.201788 0.651902 -0.730962 2.014145
38397 21 22 29
-0.919403 0.361630 0.154665 2.337126
29361 21 23 22
0.202063 0.774151 0.599884 2.977573
30657 21 23 23
0.175162 0.738108 -0.651548 3.016143
39729 21 23 30
-0.758613 0.627325 -0.175980 2.887138
41025 21 23 31
-0.368544 0.340322 -0.865076 2.025242
37173 21 24 28
-0.350441 -0.277322 0.894586 2.251442
38469 21 24 29
-0.226855 -0.018015 0.973762 2.840704
39765 21 24 30
0.093330 -0.569621 -0.816591 3.077478
41061 21 24 31
-0.065994 -0.325181 -0.943346 2.007205
29469 21 26 22
0.280025 -0.779683 0.560072 4.564147
30765 21 26 23
-0.006383 -0.598177 -0.801338 3.991093
32061 21 26 24
-0.419951 -0.460502 -0.782036 2.316008
37245 21 26 28
0.279242 0.914275 0.293470 2.790401
38541 21 26 29
-0.111622 0.472975 -0.873977 2.747060
29505 21 27 22
-0.297763 -0.951244 0.080444 2.872190
30801 21 27 23
-0.224031 -0.836265 -0.500470 2.216482
37281 21 27 28
-0.483217 -0.389079 0.784295 2.959871
38577 21 27 29
-0.494766 -0.199596 -0.845794 2.805312
37317 21 28 28
-0.412239 -0.752892 0.513042 2.168179
38613 21 28 29
-0.424524 -0.692564 -0.583211 2.109104
37894 22 8 29
0.009221 0.999610 0.026366 2.723219
39190 22 8 30
-0.282770 0.748124 -0.600293 2.219204
37930 22 9 29
0.982994 -0.046036 -0.177774 3.406381
39226 22 9 30
-0.270322 0.057839 -0.961031 2.838794
28894 22 10 22
0.146155 0.955889 0.254786 3.213106
30190 22 10 23
0.091415 0.818997 -0.566469 2.611045
34078 22 10 26
0.257276 0.598728 0.758507 1.636069
35374 22 10 27
0.623245 0.621903 0.474134 2.508974
36670 22 10 28
0.854420 -0.381843 0.352367 2.866886
37966 22 10 29
0.383502 -0.923157 0.026594 3.030634
39262 22 10 30
-0.259397 -0.137207 -0.955975 2.704541
28930 22 11 22
0.259884 0.575544 0.775377 5.449865
30226 22 11 23
0.108249 0.357708 -0.927538 4.585157
34114 22 11 26
0.206008 -0.185581 0.960792 2.011865
35410 22 11 27
0.679214 -0.731086 0.064669 2.591732
39298 22 11 30
-0.357203 0.301217 -0.884123 2.788345
28966 22 12 22
-0.022365 -0.838513 0.544422 4.903874
38038 22 12 29
-0.067540 0.159077 0.984953 2.809678
39334 22 12 30
-0.621644 0.023893 -0.782936 2.926687
36778 22 13 28
0.320128 0.723297 0.611850 2.562480
38074 22 13 29
0.120206 0.772614 0.623392 3.002042
29038 22 14 22
-0.127157 -0.976451 0.174282 2.180614
31630 22 14 24
-0.201141 -0.822719 0.531672 2.434020
32926 22 14 25
-0.547856 -0.210348 -0.809696 2.497352
36814 22 14 28
0.761737 0.284385 0.582136 3.095737
38110 22 14 29
0.924832 0.380274 -0.008800 3.374255
40702 22 14 31
-0.416732 -0.326432 -0.848397 1.805816
29074 22 15 22
-0.056691 -0.997448 -0.043397 1.191135
32962 22 15 25
-0.467923 -0.881099 0.068643 1.860992
36850 22 15 28
0.237173 -0.914518 0.327727 2.718499
38146 22 15 29
0.051418 -0.969550 -0.239436 2.770798
39442 22 15 30
-0.165964 -0.774932 -0.609866 2.066091
30478 22 18 23
0.914722 0.403541 0.020951 1.348112
34366 22 18 26
0.786384 0.193645 0.586602 2.122737
35662 22 18 27
0.750230 0.029504 0.660518 2.399798
38254 22 18 29
0.490576 0.856710 0.159322 3.486171
39550 22 18 30
0.387643 0.349340 -0.853050 2.768564
30514 22 19 23
0.957190 -0.168304 0.235503 1.459803
33106 22 19 25
0.953401 0.275051 0.123988 2.312474
36994 22 19 28
0.570971 -0.132245 0.810249 3.044912
38290 22 19 29
0.710939 -0.692295 -0.123665 3.296789
39586 22 19 30
0.656109 -0.404967 -0.636807 2.631125
35734 22 20 27
0.333559 -0.736617 0.588331 2.388778
37030 22 20 28
0.523220 -0.848665 -0.077517 2.545407
37102 22 22 28
-0.393347 0.912543 0.111996 1.847072
34546 22 23 26
-0.901235 0.012898 0.433139 2.059063
35842 22 23 27
-0.922288 0.361713 0.136195 2.131903
37138 22 23 28
-0.370130 0.658760 0.655010 2.273152
29398 22 24 22
-0.429614 0.725329 0.537894 4.578009
30694 22 24 23
-0.367258 0.477070 -0.798452 4.042753
33286 22 24 25
-0.684038 -0.636006 0.357196 1.426672
35878 22 24 27
0.616753 0.527495 0.584264 2.114120
39766 22 24 30
-0.261773 0.263276 -0.928526 2.941549
29434 22 25 22
-0.556885 -0.124220 0.821248 5.519703
30730 22 25 23
-0.299737 -0.108611 -0.947819 4.605444
35914 22 25 27
0.360078 0.926955 0.105347 2.557868
39802 22 25 30
-0.027316 -0.455537 -0.889798 2.786512
29470 22 26 22
-0.450916 -0.839399 0.303452 4.149639
30766 22 26 23
-0.385334 -0.647888 -0.657083 3.377916
34654 22 26 26
-0.074009 -0.401929 0.912675 1.895992
35950 22 26 27
0.159460 -0.491999 0.855868 2.897313
39838 22 26 30
0.306358 -0.620094 -0.722238 2.250669
37895 23 8 29
-0.486566 0.840445 -0.238547 2.319794
36635 23 9 28
-0.360486 0.457774 0.812707 3.015993
37931 23 9 29
-0.824442 0.086809 -0.559249 3.151213
39227 23 9 30
-0.679782 0.122153 -0.723170 2.088886
28895 23 10 22
-0.405122 0.896312 0.180279 2.720586
34079 23 10 26
-0.344490 0.530101 0.774803 1.558053
35375 23 10 27
-0.391697 0.603329 0.694671 2.686387
36671 23 10 28
-0.838484 -0.493727 0.230603 3.161613
39263 23 10 30
-0.720959 -0.014411 -0.692828 2.100397
28931 23 11 22
-0.660767 0.564277 0.494952 4.829185
30227 23 11 23
-0.392029 0.490744 -0.778128 4.105126
34115 23 11 26
-0.267448 0.001573 0.963571 1.975947
35411 23 11 27
-0.284923 -0.747853 0.599612 2.799210
39299 23 11 30
-0.671698 0.084926 -0.735941 2.181629
31559 23 12 24
0.182992 0.204991 -0.961505 2.852314
27707 23 13 21
-0.297428 -0.472689 0.829519 1.898507
31595 23 13 24
-0.313793 -0.793921 -0.520791 2.639396
32891 23 13 25
0.195582 -0.023332 -0.980410 2.283288
34223 23 14 26
-0.365006 -0.518068 0.773548 2.431138
35519 23 14 27
-0.127556 -0.275452 0.952815 2.929613
38111 23 14 29
0.547404 0.554113 -0.627143 3.583194
34259 23 15 26
-0.452745 -0.732429 0.508498 1.651642
35555 23 15 27
-0.325225 -0.845662 0.423184 2.216797
38147 23 15 29
0.189946 -0.945581 -0.264191 2.901411
34331 23 17 26
-0.220064 0.760711 0.610647 1.956305
36923 23 17 28
-0.178647 0.882071 0.435931 2.466809
38219 23 17 29
-0.130539 0.883948 -0.448993 2.374458
30479 23 18 23
0.536915 0.837739 -0.099576 2.198380
34367 23 18 26
-0.910589 -0.116533 0.396545 2.187796
38255 23 18 29
-0.784275 0.549037 0.288914 3.132556
39551 23 18 30
-0.125778 0.823098 -0.553796 2.970014
33107 23 19 25
0.611253 0.634770 -0.472691 2.930871
39587 23 19 30
0.088885 -0.513816 -0.853284 3.322929
40883 23 19 31
0.379966 -0.090233 -0.920589 2.281626
29255 23 20 22
0.379258 -0.519203 0.765893 1.385683
33143 23 20 25
0.673941 -0.708214 -0.210323 2.653469
35735 23 20 27
0.505254 -0.595909 0.624188 2.579464
37031 23 20 28
0.258200 -0.894999 0.363743 2.877477
38327 23 20 29
0.555044 -0.826028 -0.097996 2.975387
39623 23 20 30
0.474312 -0.716499 -0.511525 2.592068
40919 23 20 31
0.362795 -0.603062 -0.710419 1.653178
39731 23 23 30
0.545011 0.753857 -0.366964 2.732841
35879 23 24 27
-0.759574 0.371310 0.534019 1.775671
38471 23 24 29
0.355751 -0.180186 0.917046 2.925594
29435 23 25 22
-0.961386 -0.015563 0.274763 3.302845
30731 23 25 23
-0.817826 -0.059548 -0.572376 2.718637
34619 23 25 26
-0.695133 0.121762 0.708494 1.480155
35915 23 25 27
-0.795185 0.450749 0.405594 2.191761
29471 23 26 22
-0.779178 -0.597524 0.189332 2.330742
34655 23 26 26
-0.616814 -0.332793 0.713295 1.338810
35951 23 26 27
-0.733514 -0.186540 0.653575 2.363187
37247 23 26 28
-0.194942 0.552166 0.810624 3.125634
38543 23 26 29
0.844821 0.338563 -0.414309 3.271352
39839 23 26 30
0.331695 -0.314273 -0.889500 2.657760
37283 23 27 28
0.043320 -0.717633 0.695073 2.919410
37319 23 28 28
0.024966 -0.928108 0.371474 1.703689
37896 24 8 29
-0.745274 0.570389 -0.345287 1.246426
36636 24 9 28
-0.851521 0.378924 0.362394 2.044257
28932 24 11 22
-0.664463 0.724593 0.182904 3.489282
36708 24 11 28
0.038795 0.478546 0.877205 3.032468
38004 24 11 29
0.184276 0.450348 -0.873629 2.811539
28968 24 12 22
-0.673715 -0.648625 0.354109 3.710325
30264 24 12 23
-0.792905 -0.311008 -0.524000 3.445215
32856 24 12 25
-0.361808 0.895576 0.258918 2.181107
34152 24 12 26
0.361350 0.856225 0.369194 2.527794
38040 24 12 29
0.542586 -0.232310 -0.807238 2.890469
30300 24 13 23
-0.563032 -0.824685 -0.053760 2.158699
34188 24 13 26
0.227050 -0.445446 0.866040 2.771156
35484 24 13 27
0.951740 0.283386 0.117824 3.190053
36816 24 14 28
0.746158 -0.079769 0.660973 3.684566
38112 24 14 29
0.524085 0.535996 -0.661848 3.874926
39408 24 14 30
0.129984 0.101116 -0.986347 2.797995
36852 24 15 28
0.236173 -0.779833 0.579726 2.884394
38148 24 15 29
0.359399 -0.913076 -0.192680 3.294537
34332 24 17 26
-0.751599 0.579438 0.315200 1.486837
36924 24 17 28
0.114011 0.009637 0.993433 2.382633
29184 24 18 22
0.015721 0.211536 0.977244 1.819674
30480 24 18 23
-0.236456 0.946673 -0.218857 2.327360
39552 24 18 30
-0.013858 0.940155 -0.340464 2.816038
40848 24 18 31
-0.067142 0.457223 -0.886814 2.031801
33108 24 19 25
0.176100 0.903804 -0.390036 3.492296
36996 24 19 28
-0.377576 0.755718 0.535095 2.595809
40884 24 19 31
-0.462908 -0.217171 -0.859391 2.219634
30552 24 20 23
0.124601 -0.603637 0.787462 3.030289
31848 24 20 24
0.384745 -0.894290 0.228509 3.886449
33144 24 20 25
0.633180 -0.733606 -0.246790 3.833220
34440 24 20 26
0.881652 -0.151702 -0.446851 3.376007
35736 24 20 27
0.688083 0.415765 -0.594711 2.963424
38328 24 20 29
-0.366292 0.929907 0.033224 3.122396
34476 24 21 26
0.641947 -0.733708 0.222660 2.420189
38364 24 21 29
0.922093 0.342393 -0.180309 3.598845
39660 24 21 30
0.444357 0.003382 -0.895843 2.752933
37104 24 22 28
0.910578 -0.157631 0.382100 3.349641
38400 24 22 29
0.961959 -0.190105 -0.196199 3.592572
39768 24 24 30
0.513111 -0.853013 -0.095314 3.512074
41064 24 24 31
0.195438 -0.132422 -0.971735 2.665298
41100 24 25 31
0.211506 -0.397792 -0.892763 2.124424
38544 24 26 29
-0.889787 0.454515 0.041163 3.316972
39840 24 26 30
-0.134304 -0.333385 -0.933176 2.828042
37284 24 27 28
-0.572887 -0.403124 0.713646 2.439859
38580 24 27 29
-0.519790 -0.806599 -0.281454 2.908938
39876 24 27 30
-0.167854 -0.705821 -0.688217 1.991523
38616 24 28 29
-0.324937 -0.898803 -0.294225 1.491411
36673 25 10 28
-0.516303 0.740240 0.430670 1.787583
37969 25 10 29
-0.376592 0.758473 -0.531881 1.690974
28933 25 11 22
-0.852073 0.520335 -0.056768 1.972572
36709 25 11 28
-0.285330 0.701996 0.652525 2.898153
38005 25 11 29
-0.244193 0.583542 -0.774499 2.818209
28969 25 12 22
-0.924756 -0.377451 0.048545 2.110595
32857 25 12 25
-0.812482 0.293178 0.503904 1.439176
34153 25 12 26
-0.626363 0.588870 0.510786 2.221825
35449 25 12 27
-0.239408 0.818475 0.522285 2.963935
38041 25 12 29
-0.006743 0.038848 -0.999222 3.209946
34189 25 13 26
-0.527726 -0.279094 0.802255 2.421343
35485 25 13 27
-0.195315 0.204894 0.959099 3.674303
36817 25 14 28
0.491290 -0.734138 0.468696 4.233129
38113 25 14 29
0.100262 0.148619 -0.983799 4.039709
39409 25 14 30
0.156949 0.271155 -0.949654 3.011733
35557 25 15 27
0.157942 -0.669448 0.725874 2.186183
38185 25 16 29
0.903769 0.094440 0.417473 3.527501
39481 25 16 30
0.797180 0.025271 -0.603213 3.251645
40777 25 16 31
0.537310 -0.018880 -0.843174 1.934171
36925 25 17 28
0.291023 -0.197183 0.936176 2.615414
38221 25 17 29
0.802955 -0.482484 0.349961 3.349806
39517 25 17 30
0.677822 -0.155533 -0.718587 3.094173
29185 25 18 22
-0.232304 0.127081 0.964306 1.713146
30481 25 18 23
-0.584667 0.712210 -0.388486 1.901968
36961 25 18 28
0.259448 -0.161611 0.952139 2.380384
38257 25 18 29
0.548190 -0.477443 0.686685 2.969372
39553 25 18 30
0.339821 -0.365964 -0.866367 2.970362
40849 25 18 31
-0.145449 -0.030807 -0.988886 1.804598
33109 25 19 25
-0.471171 0.861057 -0.191253 3.195141
36997 25 19 28
-0.447099 0.186845 0.874752 2.381481
38293 25 19 29
-0.222997 -0.915155 0.335803 2.642434
30553 25 20 23
-0.290894 -0.351828 0.889718 2.851833
31849 25 20 24
-0.660033 -0.644518 0.385945 3.736758
33145 25 20 25
-0.860363 -0.508202 0.038802 3.991168
34441 25 20 26
-0.412460 0.625042 -0.662721 3.720192
34477 25 21 26
0.329824 -0.819790 0.468145 3.385345
35773 25 21 27
0.742744 0.643323 0.185651 3.745695
38365 25 21 29
-0.171707 0.936122 -0.306907 3.846752
39661 25 21 30
-0.188791 0.405944 -0.894185 2.892954
35809 25 22 27
0.443544 -0.279344 0.851608 3.678875
37105 25 22 28
0.862424 0.192088 0.468324 4.597437
38401 25 22 29
0.259763 0.077191 -0.962582 4.398671
39697 25 22 30
-0.014589 0.249390 -0.968293 3.389075
40993 25 22 31
-0.031331 0.355133 -0.934291 1.787152
35845 25 23 27
0.269639 -0.330458 0.904484 3.017434
37141 25 23 28
0.752597 -0.512924 0.412925 4.279452
41029 25 23 31
-0.172320 0.243566 -0.954454 2.385124
37177 25 24 28
0.583987 -0.648882 0.487761 3.684613
41065 25 24 31
-0.409172 -0.160196 -0.898285 2.467854
37213 25 25 28
-0.011854 -0.868154 0.496153 2.879886
39805 25 25 30
-0.777532 -0.568108 -0.269624 2.786676
41101 25 25 31
-0.446746 -0.386472 -0.806881 1.956714
38545 25 26 29
-0.929002 -0.364602 0.063403 2.480226
39841 25 26 30
-0.760352 -0.477685 -0.440093 2.221589
38581 25 27 29
-0.805979 -0.591824 -0.011913 1.736307
38006 26 11 29
-0.680646 0.529013 -0.506820 1.979964
36746 26 12 28
-0.842242 0.445627 0.303389 3.021463
38042 26 12 29
-0.666447 0.236923 -0.706906 2.631663
36782 26 13 28
-0.913461 0.372096 0.164719 3.614586
38078 26 13 29
-0.579009 0.515377 -0.631771 3.175936
35522 26 14 27
-0.504289 -0.085774 0.859264 2.844296
36818 26 14 28
-0.871755 -0.020721 0.489503 3.989554
38114 26 14 29
-0.623756 0.475276 -0.620517 3.916123
39410 26 14 30
-0.135593 0.586846 -0.798264 3.136818
40706 26 14 31
-0.001411 0.436996 -0.899462 1.686378
35558 26 15 27
-0.082781 -0.491037 0.867197 2.258838
36854 26 15 28
0.017853 -0.771760 0.635663 3.433009
38186 26 16 29
-0.427316 0.208373 0.879762 3.757895
39482 26 16 30
-0.167018 -0.214324 -0.962377 3.797256
40778 26 16 31
0.087792 -0.149047 -0.984925 2.556583
36926 26 17 28
0.428712 0.020878 0.903200 2.989869
38222 26 17 29
0.176999 -0.623195 0.761774 3.698638
29186 26 18 22
-0.635412 0.248937 0.730946 1.419346
35666 26 18 27
0.894286 0.201896 0.399363 2.519958
39554 26 18 30
0.174354 -0.538087 -0.824660 3.176313
39590 26 19 30
0.016068 -0.688241 -0.725304 2.326057
30554 26 20 23
-0.904454 0.067537 0.421191 2.250179
38330 26 20 29
0.570910 0.713211 -0.406684 3.031907
30590 26 21 23
-0.188156 -0.981357 0.039193 1.567005
33182 26 21 25
-0.528413 -0.653878 0.541501 2.158155
34478 26 21 26
-0.733400 -0.353734 0.580515 3.105097
35774 26 21 27
-0.690913 0.633067 0.349091 3.639164
38366 26 21 29
0.288154 0.654330 -0.699156 3.849888
35810 26 22 27
-0.482518 -0.360604 0.798211 3.612180
37106 26 22 28
-0.931741 -0.027814 0.362057 4.481095
38402 26 22 29
-0.530397 -0.084954 -0.843482 4.115533
37142 26 23 28
-0.808530 -0.506815 0.299028 3.971546
38438 26 23 29
-0.822030 -0.360728 -0.440615 3.758734
39734 26 23 30
-0.813382 -0.094408 -0.574018 2.847268
41030 26 23 31
-0.648523 0.041749 -0.760049 1.595968
37178 26 24 28
-0.846212 -0.464836 0.260484 3.067253
38474 26 24 29
-0.819503 -0.505958 -0.269112 2.950707
39770 26 24 30
-0.834039 -0.411040 -0.368001 2.325493
37214 26 25 28
-0.799003 -0.573102 0.182068 2.047554
38043 27 12 29
-0.898395 0.251714 -0.359898 1.226482
36819 27 14 28
-0.808818 0.486450 0.330423 2.756378
38115 27 14 29
-0.841362 0.519463 -0.149223 2.878019
39411 27 14 30
-0.697614 0.571910 -0.431571 2.333604
36855 27 15 28
-0.650089 -0.055558 0.757824 3.216796
38151 27 15 29
-0.990269 0.044074 -0.132003 3.348488
39447 27 15 30
-0.843341 0.371928 -0.387874 3.128071
39483 27 16 30
-0.897308 0.013990 -0.441183 3.332349
40779 27 16 31
-0.337614 -0.089523 -0.937018 2.303452
36927 27 17 28
0.339248 0.593626 0.729739 3.467172
38223 27 17 29
0.168218 0.974938 -0.145596 3.766015
29187 27 18 22
-0.936207 0.233026 0.263090 0.872820
34371 27 18 26
-0.228711 0.260339 0.938038 1.885680
35667 27 18 27
0.041074 0.348412 0.936441 3.240104
39555 27 18 30
-0.170245 -0.611289 -0.772879 3.220122
40851 27 18 31
-0.088542 -0.288870 -0.953265 1.770854
34407 27 19 26
-0.442983 -0.290903 0.848022 1.793655
35703 27 19 27
-0.170673 -0.672137 0.720488 2.906930
39591 27 19 30
-0.297270 -0.641424 -0.707252 2.168682
29259 27 20 22
-0.745690 0.566577 0.350623 1.376011
37035 27 20 28
-0.176094 0.496873 0.849769 3.392106
38331 27 20 29
-0.186717 0.663486 -0.724516 3.372743
29295 27 21 22
-0.451491 -0.870217 0.197177 1.238906
30591 27 21 23
-0.667609 -0.630404 -0.396092 1.053853
34479 27 21 26
-0.906510 -0.089506 0.412586 1.701662
37071 27 21 28
-0.515861 0.114347 0.849007 3.797343
38367 27 21 29
-0.411637 -0.017132 -0.911187 3.919274
37107 27 22 28
-0.779229 -0.482154 0.400413 3.441656
38403 27 22 29
-0.589447 -0.578015 -0.564314 3.294257
37143 27 23 28
-0.790097 -0.579758 0.199067 2.259080
36856 28 15 28
-0.817214 0.516862 0.254979 2.292461
36892 28 16 28
-0.708331 0.317668 0.630361 2.788829
39484 28 16 30
-0.793898 0.382132 -0.472970 2.503754
39520 28 17 30
-0.674431 0.153669 -0.722169 2.881276
36964 28 18 28
-0.748616 -0.332478 0.573614 3.669708
38260 28 18 29
-0.524504 -0.640502 -0.560939 3.516922
39556 28 18 30
-0.591192 -0.508393 -0.626122 2.577839
37036 28 20 28
-0.840255 0.076606 0.536752 2.553656
38332 28 20 29
-0.768054 0.296432 -0.567645 2.493579
37072 28 21 28
-0.805094 -0.161466 0.570748 2.563978
38368 28 21 29
-0.866346 -0.149852 -0.476433 2.731712
38404 28 22 29
-0.749082 -0.571271 -0.335449 1.913491
36893 29 16 28
-0.859822 0.307046 0.407958 1.617105
38189 29 16 29
-0.881744 0.448124 -0.147350 1.822244
38225 29 17 29
-0.934073 0.247854 -0.257053 2.391831
36965 29 18 28
-0.881155 -0.134292 0.453355 2.455049
38261 29 18 29
-0.828848 -0.310432 -0.465450 2.389494
37001 29 19 28
-0.774550 -0.559022 0.295917 1.742869
38333 29 20 29
-0.903564 -0.022176 -0.427879 1.160865
