5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
4.896184 121.776821 37.161237
-0.519825 -0.779142 -0.350314 5.366320
16760 24 11 16
-0.438034 0.857555 0.269678 4.864789
17784 24 11 17
-0.512967 0.471630 -0.717238 4.223072
13720 24 12 13
0.329504 0.690047 0.644408 2.627781
15768 24 12 15
-0.499119 0.627825 0.597257 5.795679
21912 24 12 21
-0.917653 0.365143 0.156791 3.641292
8632 24 13 8
-0.792468 0.606618 -0.063321 2.937654
16824 24 13 16
-0.389684 -0.626216 -0.675278 5.370874
17848 24 13 17
-0.165211 -0.275781 -0.946916 3.484185
22968 24 13 22
-0.851662 0.051431 -0.521562 3.926495
8664 24 14 8
-0.973794 0.086759 -0.210233 3.458907
9688 24 14 9
-0.719212 0.181570 -0.670646 2.792565
14808 24 14 14
0.458672 -0.252558 -0.851959 5.819414
23000 24 14 22
-0.649959 -0.334953 -0.682173 3.458444
5624 24 15 5
-0.372245 0.023355 0.927840 7.227453
6648 24 15 6
-0.582682 -0.213790 -0.784076 7.132284
13816 24 15 13
-0.944272 -0.138832 0.298457 5.594484
14840 24 15 14
-0.706795 -0.455692 -0.541097 5.217119
5656 24 16 5
-0.237626 -0.949184 0.206360 5.025946
6680 24 16 6
-0.296208 -0.920170 -0.256022 4.661593
19992 24 16 19
0.541782 -0.298748 0.785635 5.564429
22040 24 16 21
0.638504 0.380059 -0.669229 6.101150
27160 24 16 26
-0.430800 0.862302 -0.266171 4.961326
16952 24 17 16
-0.860023 -0.500221 -0.100693 3.469577
22072 24 17 21
0.741973 -0.470153 -0.477946 6.104845
25144 24 17 24
-0.004708 0.848539 0.529113 4.521585
27192 24 17 26
-0.754786 -0.073818 -0.651804 6.178239
9816 24 18 9
-0.188755 -0.855515 0.482147 4.512789
11864 24 18 11
0.650010 -0.750796 0.117444 6.584741
12888 24 18 12
0.383852 -0.713929 -0.585630 5.730343
21080 24 18 20
0.365945 -0.862376 0.349845 4.029434
28248 24 18 27
-0.648216 -0.293443 -0.702643 3.755018
11896 24 19 11
0.267681 -0.963506 0.001655 3.287862
25208 24 19 24
-0.235004 -0.784145 0.574360 4.204248
26232 24 19 25
-0.455322 -0.864047 -0.214720 4.567720
17785 25 11 17
-0.730094 0.455790 -0.509134 2.327178
16793 25 12 16
-0.918970 0.368857 -0.139422 4.324286
17817 25 12 17
-0.500761 0.246565 -0.829725 3.159771
13753 25 13 13
-0.438423 0.488124 0.754665 4.472422
14777 25 13 14
-0.733886 0.679036 -0.017911 5.496045
6617 25 14 6
-0.655988 0.638133 -0.403071 4.123868
14809 25 14 14
-0.731801 -0.640539 -0.232759 5.578492
5625 25 15 5
-0.888813 -0.189594 0.417212 5.078405
6649 25 15 6
-0.838268 -0.263537 -0.477342 4.814103
7673 25 15 7
-0.800433 -0.063776 -0.596020 2.782520
8729 25 16 8
-0.889094 0.323209 0.324109 2.497062
11801 25 16 11
-0.415290 0.891338 0.181800 6.117719
12825 25 16 12
-0.544824 0.604074 -0.581602 5.256907
19993 25 16 19
0.624621 0.570230 -0.533561 6.187325
22041 25 16 21
-0.378856 0.645023 -0.663637 6.501665
27161 25 16 26
-0.346034 0.771497 -0.533904 3.773202
9785 25 17 9
-0.648181 0.237456 0.723516 4.513917
11833 25 17 11
-0.810616 0.533382 0.241670 8.085068
12857 25 17 12
-0.570444 0.125902 -0.811629 6.706031
19001 25 17 18
0.409288 -0.412806 0.813680 5.181827
27193 25 17 26
-0.213862 0.143732 -0.966232 5.445376
10841 25 18 10
-0.190601 -0.694583 0.693704 6.082119
11865 25 18 11
-0.430446 -0.895527 -0.112902 7.149679
12889 25 18 12
-0.461170 -0.643205 -0.611236 5.525060
19033 25 18 18
0.190749 -0.861134 0.471236 3.336231
21081 25 18 20
-0.034800 -0.938415 0.343753 4.514945
22105 25 18 21
0.026413 -0.981763 -0.188263 4.907914
25209 25 19 24
-0.574423 -0.701076 0.422528 3.142831
26233 25 19 25
-0.343432 -0.938536 -0.034720 3.731478
27257 25 19 26
-0.212560 -0.798791 -0.562807 2.818166
16826 26 13 16
0.032703 0.862721 0.504622 4.937602
16858 26 14 16
-0.074538 -0.812358 0.578375 5.297437
18906 26 14 18
0.729074 0.057590 -0.682007 5.138553
19930 26 14 19
-0.118630 0.322000 -0.939278 3.522289
13818 26 15 13
-0.909017 -0.358819 0.211985 2.206689
18938 26 15 18
0.228922 0.968657 0.096425 5.577086
20986 26 15 20
-0.758078 0.630626 -0.166219 3.404431
22010 26 15 21
-0.697446 0.599886 -0.392053 2.776026
18970 26 16 18
-0.115339 -0.106266 0.987626 6.196033
10810 26 17 10
-0.862088 0.314809 0.397114 4.382150
20026 26 17 19
-0.703887 -0.548134 -0.451765 5.951174
22074 26 17 21
-0.974557 -0.038966 -0.220726 5.597444
23098 26 17 22
-0.688138 0.141154 -0.711717 3.950238
26170 26 17 25
-0.802526 0.486989 0.344665 5.662485
10842 26 18 10
-0.802234 -0.464589 0.374938 4.151242
11866 26 18 11
-0.860147 -0.441668 -0.255101 4.250547
20058 26 18 19
-0.288522 -0.956424 -0.044809 3.920641
27226 26 18 26
-0.455997 -0.442479 -0.772191 3.960604
16827 27 13 16
-0.502688 0.506402 0.700615 4.182325
17851 27 13 17
-0.651533 0.758410 -0.017877 5.319716
18875 27 13 18
-0.515649 0.520423 -0.680637 4.239887
18907 27 14 18
-0.686892 -0.113129 -0.717901 4.565371
17947 27 16 17
0.133183 -0.787567 0.601664 4.802110
18971 27 16 18
-0.836338 -0.412667 -0.360895 5.205843
21051 27 17 20
-0.968609 -0.110730 -0.222564 3.146832
22075 27 17 21
-0.974260 -0.014186 -0.224979 2.652785
16892 28 15 16
0.365495 -0.023799 0.930509 4.683659
17948 28 16 17
0.340180 -0.939414 0.042182 5.116736
19996 28 16 19
-0.534620 -0.079529 -0.841342 2.037771
16861 29 14 16
-0.291091 0.791220 0.537807 3.681108
18909 29 14 18
0.229103 0.824368 -0.517619 3.455930
16893 29 15 16
0.032984 0.297953 0.954011 5.421598
18941 29 15 18
0.506067 0.321259 -0.800430 5.296533
16925 29 16 16
0.275594 -0.490397 0.826776 4.936204
17949 29 16 17
0.593771 -0.802333 -0.060803 6.638471
16894 30 15 16
-0.620542 0.411930 0.667264 4.216207
17918 30 15 17
-0.737776 0.643269 0.204676 6.010514
18942 30 15 18
-0.608445 0.438389 -0.661521 5.425339
19966 30 15 19
-0.230836 0.051701 -0.971618 2.698987
16926 30 16 16
-0.517696 -0.301102 0.800830 4.555060
17950 30 16 17
-0.811963 -0.576285 0.092800 6.478456
18974 30 16 18
-0.396995 -0.538327 -0.743370 5.010767
17982 30 17 17
-0.313464 -0.949386 -0.020156 3.391466
